Nome do data point,Tempo,Valor,Processado,Comentário
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:16,735.0,735.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:17,882.0,882.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:19,908.0,908.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:21,509.0,509.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:22,731.0,731.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:24,346.0,346.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:26,62.0,62.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:28,571.0,571.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:29,976.0,976.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:30,404.0,404.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:33,907.0,907.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:34,672.0,672.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:37,143.0,143.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:38,131.0,131.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:40,71.0,71.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:41,536.0,536.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:42,988.0,988.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:44,336.0,336.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:50,83.0,83.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:51,163.0,163.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:52,381.0,381.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:54,111.0,111.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:56,465.0,465.0,
Smar Didacti Fake - Quant_Agua_Tanque_Mistura,2022/06/11 16:22:58,808.0,808.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:01,272.0,272.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:04,425.0,425.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:05,162.0,162.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:07,419.0,419.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:08,51.0,51.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:09,318.0,318.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:10,53.0,53.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:16,117.0,117.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:17,340.0,340.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:18,393.0,393.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:19,260.0,260.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:21,151.0,151.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:23,47.0,47.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:26,34.0,34.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:29,344.0,344.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:35,426.0,426.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:37,222.0,222.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:39,480.0,480.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:42,430.0,430.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:43,331.0,331.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:47,255.0,255.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:50,328.0,328.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:54,52.0,52.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:55,31.0,31.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:56,430.0,430.0,
Smar Didacti Fake - Quant_AguaFria_Tanque_Mistura,2022/06/11 16:22:58,87.0,87.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:01,339.0,339.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:03,421.0,421.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:07,242.0,242.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:08,283.0,283.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:09,459.0,459.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:12,183.0,183.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:13,296.0,296.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:17,393.0,393.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:18,414.0,414.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:19,25.0,25.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:20,459.0,459.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:22,114.0,114.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:23,29.0,29.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:25,368.0,368.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:28,448.0,448.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:30,125.0,125.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:31,459.0,459.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:33,323.0,323.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:34,406.0,406.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:38,237.0,237.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:41,87.0,87.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:43,350.0,350.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:45,236.0,236.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:46,380.0,380.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:47,417.0,417.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:49,180.0,180.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:51,299.0,299.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:52,58.0,58.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:55,263.0,263.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:57,5.0,5.0,
Smar Didacti Fake - Quant_AguaQuente_Tanque_Mistura,2022/06/11 16:22:58,116.0,116.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:04,363.0,363.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:08,296.0,296.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:09,167.0,167.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:13,147.0,147.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:14,189.0,189.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:18,430.0,430.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:21,454.0,454.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:22,108.0,108.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:24,268.0,268.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:25,443.0,443.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:28,116.0,116.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:29,265.0,265.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:30,162.0,162.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:31,339.0,339.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:33,277.0,277.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:34,493.0,493.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:36,108.0,108.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:44,1.0,1.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:46,353.0,353.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:48,259.0,259.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:55,464.0,464.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:56,274.0,274.0,
Smar Didacti Fake - Quant_Bomba_1_Reservatorio,2022/06/11 16:22:59,235.0,235.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:01,391.0,391.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:05,234.0,234.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:06,95.0,95.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:08,245.0,245.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:09,138.0,138.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:10,111.0,111.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:12,37.0,37.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:14,469.0,469.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:16,489.0,489.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:17,69.0,69.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:18,331.0,331.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:19,423.0,423.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:23,137.0,137.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:26,461.0,461.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:28,224.0,224.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:29,344.0,344.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:31,201.0,201.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:33,449.0,449.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:34,326.0,326.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:36,411.0,411.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:37,277.0,277.0,
Smar Didacti Fake - Quant_Bomba_2_Reservatorio,2022/06/11 16:22:38,107.0,107.0,
